0.0521473,0,5.70123,58.0942
0.947316,1,-2.39985,7.68283
0.0468687,0,4.8698,70.8639
0.071928,0,1.60606,45.2548
0.898507,0,-2.01208,15.9791
0.0467078,0,7.96772,92.0223
0.046839,0,4.78754,71.587
0.949563,1,-2.90196,0.94277
0.0487858,0,3.33978,58.0414
0.949893,1,-1.6998,-5.51666
0.949864,1,-2.20709,-2.88009
0.158354,0,2.51552,41.1412
0.949817,1,-0.928335,2.62986
0.742045,1,-2.17398,18.8461
0.0623899,0,3.08963,49.4352
0.101246,0,4.46566,47.8028
0.937719,1,-3.37615,7.94683
0.0739183,1,1.83345,45.2898
0.83483,1,-0.835798,21.8863
0.826226,1,-2.3999,16.6622
0.0474472,0,5.63697,65.7133
0.947087,1,3.07127,23.3884
0.732595,0,-0.796519,23.6646
0.945889,1,-2.78304,7.42647
0.0467188,0,6.8732,84.0261
0.0467085,0,7.29458,90.2602
0.0501945,0,1.93687,53.8841
0.0467827,0,5.61389,75.0399
0.949594,1,4.12865,16.2543
0.0467629,0,5.75999,76.4809
0.936191,1,-3.24474,8.67907
0.0467468,0,2.24687,72.9256
0.649615,0,3.05888,36.7089
0.0829549,0,3.57143,47.1541
0.949907,1,-5.65922,-23.9222
0.949751,1,-5.91899,-11.224
0.938311,1,-6.60508,-3.62003
0.949882,1,-2.59392,-5.62779
0.0594458,0,3.34762,50.667
0.949907,1,-2.23858,-17.448
0.415924,1,1.62792,34.6879
0.943458,0,0.558114,19.6276
0.949877,1,-2.42675,-4.56336
0.0467641,0,5.64834,76.2403
0.051626,0,4.24753,55.8829
0.0494652,0,3.55476,57.1817
0.949518,1,-2.42828,2.7841
0.069446,0,3.75179,49.1586
0.949846,1,-2.93158,-3.84293
0.946535,1,-1.14651,12.528
0.948676,1,1.60229,17.365
0.054878,0,1.6991,50.0068
0.949869,1,-1.92144,-2.63351
0.948123,1,-2.07857,7.8431
0.949893,1,-1.6505,-5.32197
0.0519304,0,2.72923,53.3393
0.949907,1,-4.88113,-26.561
0.50992,0,3.5146,39.215
0.923923,1,-0.86412,18.3975
0.949395,1,-3.819,-1.11594
0.909572,1,-2.02853,15.3774
0.949908,1,-7.35711,-43.8637
0.949907,1,-2.61334,-20.4954
0.130943,0,1.61853,40.4365
0.949877,1,-5.02521,-12.252
0.901586,1,2.10709,29.4867
0.0467526,0,6.34615,78.1297
